latitude,longitude,species,occurrence_density
-1.60517,35.29878,Elephant,24.6
-1.9021,35.49793,Elephant,32.14
-1.57813,34.85071,Zebra,5.45
-2.41151,35.26719,Zebra,2.6
-2.30402,34.90193,Rhino,3.83
-2.45477,34.97988,Buffalo,22.77
-2.17467,35.12751,Rhino,14.5
-2.11132,35.37368,Lion,31.48
-2.22865,35.48408,Elephant,49.63
-1.67126,35.26827,Elephant,19.93
-2.14325,34.91777,Elephant,29.12
-2.21907,34.92136,Rhino,21.36
-1.9573,35.23758,Rhino,42.52
-2.35908,34.73878,Elephant,45.21
-1.6978,34.61047,Rhino,43.99
-2.42545,34.85462,Zebra,48.74
-1.51311,34.78724,Zebra,2.35
-1.72776,34.79631,Rhino,42.15
-2.30128,34.73361,Elephant,37.84
-2.49448,34.54209,Rhino,12.21
-1.68454,34.51787,Rhino,47.86
-1.79314,35.48772,Rhino,8.26
-1.77099,34.92777,Lion,34.3
-1.72873,34.88433,Zebra,12.02
-2.42596,35.17965,Buffalo,22.14
-2.14153,34.71825,Buffalo,36.24
-2.38413,35.44996,Lion,28.6
-1.6369,35.28635,Rhino,21.95
-1.8767,34.58941,Lion,16.99
-2.1691,34.91758,Lion,42.14
-2.43644,35.37912,Elephant,8.05
-2.18902,35.44473,Zebra,22.08
-2.17482,34.9674,Buffalo,45.28
-1.77039,35.11341,Rhino,42.45
-1.86244,34.66703,Buffalo,20.65
-1.61279,35.49117,Buffalo,38.39
-2.02779,34.73167,Zebra,41.33
-2.38041,35.44273,Buffalo,44.56
-1.78676,35.14965,Buffalo,27.68
-1.73921,35.10774,Lion,11.02
-1.93872,35.01269,Zebra,13.51
-1.72903,34.73067,Elephant,15.49
-2.0062,34.67653,Rhino,30.1
-1.97727,34.72049,Buffalo,2.61
-2.07246,34.68644,Rhino,32.17
-2.47458,35.27958,Elephant,18.85
-2.39211,34.85013,Rhino,15.47
-2.46857,34.55784,Elephant,44.1
-1.86359,35.4691,Lion,23.54
-2.18564,35.38379,Buffalo,5.66
-1.99143,35.42775,Elephant,41.51
-1.59243,35.49491,Rhino,3.33
-2.25071,34.6739,Buffalo,36.61
-2.08962,34.89624,Lion,38.92
-1.74445,35.25824,Buffalo,18.28
-2.2712,35.19602,Elephant,41.41
-2.42302,34.6539,Lion,26.27
-2.21025,35.31583,Rhino,23.7
-2.33878,34.72444,Lion,3.22
-1.5703,34.72382,Lion,15.21
-1.69188,35.03697,Zebra,46.62
-1.8666,35.09294,Lion,20.2
-1.62854,35.08009,Lion,27.79
-1.69633,34.59149,Buffalo,27.07
-2.31343,35.37746,Rhino,29.93
-1.60744,34.7656,Buffalo,4.01
-1.96066,34.62951,Buffalo,18.75
-1.69256,35.38875,Elephant,36.43
-1.60391,35.45565,Buffalo,10.83
-2.182,35.36213,Zebra,10.98
-2.38995,35.30952,Zebra,1.49
-2.27206,35.15524,Elephant,22.44
-2.07289,35.05086,Rhino,44.25
-1.68199,34.58699,Rhino,3.54
-1.63927,34.90845,Buffalo,10.36
-2.49305,34.87269,Buffalo,16.19
-1.98925,34.75975,Buffalo,36.85
-2.08259,35.22342,Rhino,32.39
-2.27789,34.99588,Lion,21.38
-2.38013,34.58105,Zebra,38.19
-2.16238,34.72018,Lion,30.87
-1.55709,35.18326,Lion,44.91
-2.1768,34.57613,Rhino,41.08
-1.98121,35.35121,Lion,13.39
-1.79698,34.99515,Elephant,14.3
-2.13637,34.98059,Buffalo,7.14
-1.52822,35.09241,Elephant,17.51
-1.53755,35.32468,Zebra,49.98
-2.24822,34.84781,Buffalo,20.88
-2.00275,35.17802,Lion,11.8
-2.19912,35.06573,Zebra,38.36
-2.21516,34.76703,Buffalo,27.58
-2.46311,35.37863,Lion,8.33
-1.89044,35.29743,Elephant,19.65
-1.99732,35.15845,Buffalo,21.31
-2.44852,35.35058,Lion,37.94
-2.22135,35.36729,Elephant,2.01
-1.59173,35.20836,Zebra,14.18
-2.26044,35.33701,Zebra,26.36
-2.35511,35.19747,Zebra,14.17
-2.01055,35.18014,Zebra,31.79
-1.51435,35.11861,Rhino,24.61
-2.25794,35.25272,Buffalo,18.72
-1.82786,34.65861,Buffalo,47.51
-1.73838,35.38087,Rhino,31.98
-2.26236,35.37184,Lion,7.37
-1.77178,34.52925,Lion,28.44
-2.13222,35.32582,Zebra,39.26
-1.86769,34.62887,Elephant,35.72
-1.86647,34.83512,Lion,9.43
-1.96423,35.24351,Elephant,48.65
-2.40971,34.66076,Buffalo,22.99
-1.6647,35.31797,Elephant,8.79
-2.17922,35.33213,Buffalo,9.83
-2.31348,35.00747,Rhino,5.81
-2.45922,34.50639,Rhino,40.37
-1.90911,34.78704,Zebra,6.98
-1.82244,35.11693,Lion,7.13
-2.48341,35.48119,Zebra,42.67
-1.98791,35.13181,Buffalo,17.89
-2.2735,34.7598,Zebra,2.51
-1.85483,35.13401,Elephant,3.54
-2.32563,35.03999,Buffalo,7.97
-1.80906,35.27985,Rhino,11.46
-2.11326,34.60698,Lion,33.59
-1.56327,35.26103,Buffalo,8.71
-2.36248,35.04127,Buffalo,6.82
-2.15893,35.46299,Elephant,38.47
-2.38653,34.84187,Lion,33.88
-1.57531,35.13262,Rhino,22.33
-1.62266,35.43203,Buffalo,27.92
-2.24206,34.60251,Buffalo,16.29
-1.84002,35.43723,Elephant,24.64
-1.68278,35.18789,Zebra,25.83
-1.9448,34.56784,Rhino,19.97
-1.97035,34.80096,Lion,45.42
-2.25815,35.20817,Buffalo,1.79
-2.4069,34.56735,Buffalo,39.33
-1.60278,35.08217,Rhino,7.09
-1.59958,34.84588,Zebra,40.08
-1.8669,35.12092,Buffalo,31.18
-2.16097,34.54574,Rhino,42.32
-2.15079,35.37154,Elephant,5.78
-1.77404,35.47349,Zebra,28.39
-1.60289,35.46888,Lion,25.55
-1.61291,35.24965,Buffalo,35.6
-1.72012,34.63009,Rhino,27.18
-1.85797,35.25826,Elephant,27.5
-2.41586,34.52459,Lion,22.05
-2.33837,34.52212,Rhino,16.13
-1.60145,34.82361,Rhino,24.63
-1.89357,34.98864,Lion,6.81
-2.4908,35.27041,Elephant,48.11
-2.39853,35.1833,Elephant,36.01
-1.8365,34.9459,Zebra,47.67
-2.49494,34.77363,Buffalo,12.11
-2.33919,35.49712,Lion,44.09
-1.95127,34.92618,Lion,40.63
-1.8081,34.95139,Lion,34.18
-1.84804,34.66362,Elephant,31.63
-2.27573,35.29481,Buffalo,16.51
-1.78782,35.19368,Zebra,41.0
-2.26275,34.72077,Rhino,25.57
-2.1746,34.58238,Rhino,4.47
-1.75351,35.1805,Lion,16.33
-1.85037,35.15451,Buffalo,46.83
-1.65078,34.77326,Elephant,42.68
-1.84239,35.45086,Buffalo,49.11
-1.93169,34.65106,Buffalo,31.77
-2.40633,34.93233,Elephant,13.13
-2.13228,35.44362,Lion,8.98
-2.2348,34.91973,Buffalo,10.16
-2.25601,35.13853,Rhino,1.97
-1.52699,34.89759,Elephant,20.14
-2.1069,34.77422,Zebra,10.38
-1.60795,35.48398,Lion,21.17
-1.86886,34.90933,Elephant,46.81
-1.70519,35.3941,Zebra,22.1
-1.99736,34.72995,Zebra,44.02
-1.9231,34.7131,Buffalo,30.67
-2.00748,34.53113,Buffalo,13.11
-2.30476,35.15167,Buffalo,18.44
-1.77755,34.86853,Elephant,5.11
-2.21923,35.36436,Elephant,17.34
-2.47568,34.97321,Lion,34.2
-1.85453,35.46819,Buffalo,4.53
-2.32289,34.68553,Zebra,11.06
-1.55954,35.36862,Rhino,19.69
-1.54607,35.2766,Lion,49.12
-1.58514,35.27092,Elephant,39.46
-2.12984,35.34478,Lion,36.94
-2.48454,35.26102,Lion,6.69
-1.57168,35.12622,Lion,39.27
-2.07182,34.63124,Lion,39.48
-1.53335,34.53253,Rhino,30.45
-1.53638,35.42085,Buffalo,49.53
-1.64699,35.11665,Zebra,16.94
-2.20555,35.29654,Lion,47.12
-2.1149,34.98152,Lion,45.82
-1.64886,34.61731,Lion,1.56
-2.18308,34.62519,Buffalo,23.06
-2.33051,35.18557,Elephant,48.88
-1.9432,34.93031,Elephant,6.05
-1.56385,34.70052,Rhino,27.84
-1.80397,34.99159,Elephant,48.97
-1.92994,34.56421,Lion,28.22
-2.40282,35.08197,Lion,10.3
-1.88499,34.76899,Lion,29.53
-1.50995,35.29756,Rhino,11.02
-2.35992,34.81036,Lion,26.47
-1.98167,34.95522,Elephant,4.63
-1.62263,34.51162,Buffalo,30.67
-1.75923,34.57245,Buffalo,26.32
-1.80298,34.89249,Zebra,37.27
-1.79752,34.97994,Elephant,31.9
-2.14051,35.10002,Lion,27.93
-2.20641,34.79166,Buffalo,34.8
-1.69064,35.19498,Elephant,8.05
-1.68989,35.36012,Buffalo,30.17
-1.63293,35.27985,Lion,9.43
-1.58676,34.53962,Buffalo,46.35
-1.98866,34.98051,Zebra,4.35
-1.99848,34.60493,Zebra,22.09
-1.7017,34.74205,Buffalo,35.09
-1.85004,35.48666,Elephant,23.44
-1.79803,34.6425,Elephant,5.51
-1.70421,34.99889,Elephant,28.12
-1.60999,35.11816,Buffalo,32.44
-2.162,35.20246,Elephant,35.49
-2.12442,35.05965,Lion,19.29
-2.40602,34.50977,Zebra,28.62
-1.92172,34.82646,Lion,23.08
-2.46406,35.01771,Elephant,33.93
-2.0344,34.58787,Lion,29.59
-1.95736,34.85063,Elephant,26.76
-2.21346,34.5332,Buffalo,13.23
-1.90917,34.57858,Lion,1.1
-2.4695,34.89692,Buffalo,9.53
-2.46265,34.63272,Buffalo,6.74
-1.6774,35.06754,Rhino,23.01
-2.13981,35.18946,Elephant,31.0
-2.37294,35.30059,Zebra,11.44
-1.97776,34.70015,Elephant,47.01
-1.73001,34.66748,Zebra,1.33
-2.28418,34.60457,Elephant,38.84
-1.87711,35.13643,Buffalo,31.64
-2.41465,35.20648,Lion,19.3
-2.44832,34.53159,Lion,3.47
-1.96865,35.43621,Rhino,31.75
-1.95936,34.55197,Zebra,19.9
-1.86257,35.0413,Zebra,46.88
-1.77391,35.20906,Zebra,27.56
-1.52415,35.37097,Buffalo,47.04
-1.9837,35.21409,Zebra,11.8
-2.17704,35.30173,Lion,36.56
-1.70481,34.83945,Buffalo,31.25
-2.22917,35.31483,Elephant,37.23
-2.06103,34.58011,Zebra,11.52
-2.42154,35.39482,Zebra,33.58
-2.47465,35.04759,Elephant,25.4
-1.53735,35.3173,Zebra,37.4
-1.66402,34.95232,Elephant,17.03
-1.80403,35.14358,Buffalo,44.61
-2.09105,35.0264,Lion,5.13
-2.32671,35.23159,Elephant,40.55
-2.34356,34.58163,Rhino,43.2
-2.24976,34.56035,Elephant,41.05
-1.95077,34.7471,Zebra,26.12
-1.7854,34.65954,Buffalo,22.48
-1.8398,35.37178,Buffalo,49.82
-2.22007,34.71921,Elephant,12.23
-1.54513,35.47587,Lion,27.8
-1.7621,34.8369,Rhino,33.86
-1.94565,34.68212,Buffalo,35.34
-1.88828,35.2897,Zebra,11.0
-2.0804,35.15871,Zebra,33.05
-2.25227,34.9982,Lion,41.1
-2.14403,35.05536,Buffalo,3.45
-1.74215,35.2192,Elephant,45.66
-2.48561,34.72845,Zebra,2.45
-2.38393,35.49633,Lion,18.44
-2.454,35.47479,Buffalo,1.77
-2.45927,35.15033,Buffalo,4.78
-1.64454,34.69954,Buffalo,45.65
-1.79634,35.18023,Buffalo,18.39
-2.02583,34.5722,Buffalo,21.81
-2.40217,34.53065,Zebra,11.55
-2.00838,34.75768,Lion,30.26
-2.02653,34.96262,Buffalo,30.15
-2.3268,35.36827,Rhino,19.24
-2.06615,35.22717,Rhino,17.32
-2.1015,35.24271,Lion,44.36
-1.88415,34.92549,Elephant,19.78
-1.86491,34.84593,Elephant,25.18
-2.4547,34.87104,Elephant,14.88
-2.12539,35.48765,Rhino,39.55
-1.87414,34.54011,Elephant,20.47
-1.99686,35.36703,Zebra,26.17
-1.64351,35.07868,Buffalo,13.41
-1.84131,34.93862,Rhino,49.4
-2.33707,35.22526,Lion,15.28
-2.42943,34.98667,Lion,38.77
-1.85758,35.37342,Buffalo,21.95
-2.47349,35.4007,Rhino,11.1
-1.91422,34.92172,Elephant,40.19
-1.55977,34.77683,Elephant,17.35
-1.92453,35.09235,Zebra,43.39
-2.11183,35.41236,Zebra,45.85
-1.85671,34.71066,Elephant,43.13
-2.04175,35.12297,Lion,2.72
-1.95438,35.13156,Lion,39.58
-1.55854,35.23311,Zebra,21.16
-2.1139,34.63157,Buffalo,43.81
-1.53881,35.21582,Elephant,32.26
-1.59465,35.40903,Zebra,41.85
-2.30421,34.67968,Zebra,25.47
-2.43064,34.73754,Elephant,27.22
-2.39922,35.4714,Elephant,8.07
-2.48178,34.68098,Lion,39.42
-2.40556,35.35439,Buffalo,21.55
-1.81699,34.99228,Buffalo,25.5
-2.42881,34.74723,Elephant,39.47
-2.18102,35.37075,Rhino,30.34
-1.65512,34.94531,Zebra,10.85
-2.47673,35.01482,Zebra,29.92
-1.68553,34.85923,Elephant,20.97
-2.21815,35.09295,Rhino,24.01
-2.38184,34.66352,Lion,2.39
-1.80326,34.89108,Elephant,11.29
-1.87106,35.46941,Elephant,14.77
-1.62253,34.75813,Zebra,35.94
-1.76493,35.15674,Elephant,1.56
-1.69652,34.82519,Elephant,21.03
-2.21797,35.27347,Elephant,46.28
-2.32256,34.63087,Zebra,6.48
-1.74939,35.46982,Lion,26.3
-1.69317,34.95379,Lion,39.54
-1.50949,34.73605,Elephant,47.18
-2.08738,34.5735,Zebra,37.59
-2.12798,34.66976,Lion,36.31
-1.72359,35.01977,Lion,41.5
-2.1592,34.837,Lion,22.86
-1.56924,35.32888,Zebra,40.49
-1.64159,34.93089,Zebra,1.39
-2.07101,34.74871,Elephant,46.3
-1.74913,35.11714,Buffalo,22.72
-1.74546,35.20678,Lion,28.12
-2.39688,34.66704,Buffalo,13.49
-1.59745,34.66762,Zebra,37.38
-1.99475,34.53667,Zebra,4.76
-1.67354,35.2364,Zebra,43.76
-2.17995,35.1638,Buffalo,41.58
-1.60448,34.97463,Zebra,11.59
-2.1108,35.34417,Elephant,40.66
-2.48916,35.30567,Zebra,39.53
-1.59462,35.08535,Rhino,31.98
-2.40871,35.36827,Buffalo,19.3
-2.18069,34.70584,Rhino,14.3
-1.54994,34.61192,Zebra,12.36
-1.54939,34.76975,Elephant,16.61
-1.92656,34.55709,Lion,45.27
-1.86816,35.03117,Zebra,4.8
-2.05155,35.43661,Elephant,41.61
-2.20679,34.53934,Buffalo,18.1
-2.17134,34.62211,Rhino,26.56
-1.82748,34.9522,Rhino,39.93
-1.74763,35.43388,Rhino,44.33
-1.70842,34.81616,Buffalo,17.89
-1.71038,35.00723,Elephant,23.63
-2.40879,34.54157,Buffalo,21.31
-2.00558,34.64834,Rhino,1.65
-2.44244,35.48663,Zebra,15.5
-1.95047,35.46512,Lion,23.5
-2.05847,34.50494,Buffalo,21.14
-1.6123,35.45181,Buffalo,36.37
-2.14908,35.13912,Elephant,19.86
-2.38293,35.36792,Elephant,24.98
-2.35701,34.95474,Buffalo,22.05
-1.73849,35.0156,Rhino,37.29
-1.88178,34.98885,Lion,43.29
-2.39888,35.16686,Elephant,27.06
-2.41589,34.63965,Rhino,39.68
-1.79903,34.52997,Zebra,15.54
-2.42724,34.80793,Elephant,27.53
-1.67814,35.20468,Rhino,17.92
-1.79376,34.70185,Rhino,21.3
-2.41865,35.17343,Lion,36.89
-2.41516,35.46991,Lion,44.2
-1.51336,34.5939,Zebra,6.95
-2.12573,35.1726,Rhino,32.1
-2.12936,34.94375,Rhino,29.53
-1.6872,35.36814,Lion,6.8
-1.55275,34.67715,Elephant,11.38
-1.514,35.19263,Elephant,16.24
-1.74662,35.33812,Buffalo,9.18
-2.12374,35.44461,Lion,12.94
-2.4165,35.18325,Buffalo,14.11
-1.72285,34.99717,Lion,17.45
-1.9416,35.11785,Zebra,37.72
-2.07578,35.3689,Rhino,29.02
-1.59365,35.07061,Zebra,49.33
-2.3888,34.53039,Lion,21.32
-2.00737,35.43095,Rhino,37.94
-2.48865,35.18953,Elephant,43.7
-2.03134,35.17651,Elephant,34.27
-2.4437,34.71568,Buffalo,21.18
-2.38118,35.15889,Lion,37.93
-2.38247,34.89386,Lion,10.98
-1.85079,35.15123,Elephant,17.05
-1.75396,34.60659,Zebra,27.79
-1.91663,35.15785,Rhino,29.2
-1.53783,35.49941,Zebra,2.08
-2.12513,34.54821,Zebra,47.31
-2.21429,35.47717,Elephant,35.13
-1.6314,34.90691,Elephant,25.29
-2.2764,35.37075,Elephant,46.72
-1.53678,35.28239,Buffalo,22.52
-2.48785,35.06702,Zebra,49.04
-1.53012,35.23845,Lion,26.1
-2.45684,35.37852,Rhino,6.6
-1.60886,34.90414,Buffalo,38.48
-1.9723,34.82703,Lion,34.27
-1.50704,35.16759,Zebra,38.88
-2.4262,35.30785,Elephant,47.62
-1.94615,35.26229,Zebra,39.05
-1.5307,35.29781,Rhino,30.96
-1.9769,34.93558,Buffalo,43.01
-1.8706,35.31783,Buffalo,33.99
-1.80425,34.62021,Rhino,21.0
-2.04546,35.04449,Lion,44.4
-1.87244,34.50576,Lion,11.87
-1.91569,34.82459,Buffalo,36.02
-1.59884,34.86646,Buffalo,44.2
-2.45455,34.89617,Elephant,36.83
-2.21904,35.19547,Lion,35.17
-1.54959,34.88856,Rhino,37.88
-1.60974,34.94869,Lion,23.79
-2.04434,34.73754,Elephant,43.83
-1.87987,34.87325,Buffalo,10.97
-2.22262,34.72727,Buffalo,7.24
-2.31188,34.5732,Elephant,14.99
-2.0363,35.10345,Rhino,27.05
-2.14665,35.16821,Buffalo,26.02
-1.91634,35.11949,Zebra,41.21
-2.42227,34.96349,Buffalo,20.82
-1.52561,34.87979,Zebra,24.73
-1.51379,35.36333,Elephant,1.66
-1.80184,35.01908,Elephant,21.08
-1.9639,34.97918,Buffalo,32.74
-2.19047,34.52564,Lion,1.76
-1.6862,34.84125,Zebra,14.76
-1.81527,34.8802,Rhino,11.19
-2.33738,34.89882,Buffalo,3.06
-1.58907,35.08017,Rhino,24.48
-1.67746,35.0336,Buffalo,9.9
-1.5502,35.10791,Lion,37.41
-1.77428,35.26488,Lion,42.55
-1.88658,35.31299,Lion,27.73
-2.08176,35.21812,Lion,49.1
-1.56727,35.45552,Elephant,23.07
-1.63394,34.51823,Elephant,26.16
-2.45478,34.69578,Zebra,49.47
-2.47363,34.50756,Rhino,12.35
-2.12354,35.14747,Buffalo,47.18
-1.68945,35.39803,Buffalo,3.1
-1.51272,34.74348,Elephant,22.87
-2.34958,35.42703,Buffalo,4.43
-1.90587,34.56027,Elephant,36.73
-2.11911,35.43444,Zebra,30.81
-1.53009,34.85162,Rhino,35.63
-1.65788,34.60142,Zebra,19.35
-1.66167,34.98587,Lion,19.1
-2.03131,34.75678,Lion,3.22
-2.08518,34.78487,Lion,18.15
-2.22659,34.80729,Zebra,46.54
-2.44362,35.30303,Buffalo,19.58
-1.63528,35.03916,Rhino,41.74
-1.6871,34.81131,Lion,42.27
-1.50028,35.11033,Lion,19.29
-1.50336,35.21615,Lion,31.97
-1.94457,34.77262,Rhino,5.67
-1.73101,34.91355,Lion,6.08
-1.55523,34.62189,Rhino,3.38
-1.65035,34.68115,Lion,29.47
-2.25265,35.18112,Zebra,21.88
-2.04946,34.68144,Zebra,27.85
-2.37084,35.02516,Rhino,26.53
-1.54595,35.20905,Zebra,18.16
-1.89383,34.60688,Rhino,34.2
-2.27136,35.06731,Zebra,38.17
-1.8283,34.75656,Zebra,1.72
-1.88187,35.46293,Rhino,11.15
-2.14184,34.98355,Buffalo,35.95
-2.38644,35.30599,Zebra,19.94
-1.82843,35.05023,Lion,33.46
-1.97969,34.54341,Buffalo,18.0
-1.72768,35.13315,Rhino,20.15
-1.97984,35.4514,Buffalo,8.78
-1.64782,35.10161,Elephant,13.65
-1.94809,35.31919,Elephant,30.67
-1.93906,35.38421,Zebra,22.22
-1.62335,34.72808,Zebra,38.94
-2.09652,34.71204,Lion,42.78
-2.36598,35.11098,Buffalo,27.54
-2.47122,34.91103,Elephant,38.16
-1.74486,35.33986,Zebra,16.04
-1.87969,35.40002,Buffalo,21.33
-1.79592,34.85342,Zebra,35.93
-2.28704,34.73687,Zebra,19.92
-2.36363,35.28053,Elephant,29.84
-2.48546,34.77481,Elephant,10.08
-2.14941,35.32261,Zebra,30.39
-1.91008,34.92374,Rhino,43.21
-2.10776,35.16755,Zebra,43.56
-2.06253,34.59554,Zebra,36.49
-1.59584,35.12386,Lion,37.54
-2.15174,34.95177,Lion,28.34
-1.98601,35.08661,Lion,29.65
-1.71635,34.66801,Rhino,7.55
-2.10346,35.23687,Rhino,22.75
-1.87791,35.3628,Zebra,23.09
-1.63764,34.71674,Lion,47.97
-1.55048,34.59571,Rhino,22.12
-2.35293,34.52364,Elephant,27.92
-1.57341,35.14197,Zebra,27.13
-2.00788,35.10709,Buffalo,32.2
-2.24176,35.0467,Zebra,37.66
-2.04086,34.73195,Buffalo,12.03
-1.51997,34.89091,Lion,26.91
-2.00738,35.09448,Buffalo,41.47
-2.17125,34.99677,Lion,23.69
-1.8666,35.48779,Elephant,14.64
-2.25985,34.63644,Buffalo,33.08
-2.42414,35.19514,Zebra,41.36
-2.37112,34.90432,Lion,4.09
-2.37195,34.9282,Zebra,39.06
-2.3481,35.2176,Rhino,41.26
-2.36117,35.19244,Lion,23.61
-1.85913,35.49126,Buffalo,49.18
-2.31812,34.62839,Lion,39.55
-2.15433,34.60411,Zebra,38.91
-1.60321,35.22434,Elephant,37.64
-2.02604,35.07839,Lion,8.38
-1.83244,34.77416,Buffalo,11.64
-2.32768,34.57942,Rhino,23.74
-2.30771,34.58566,Elephant,13.94
-2.45913,35.39419,Rhino,21.35
-2.33106,34.69187,Lion,44.53
-2.22141,34.82337,Zebra,41.39
-2.32299,34.72666,Zebra,31.87
-2.4113,34.855,Buffalo,43.05
-2.37936,34.56942,Zebra,39.4
-2.03922,35.01906,Elephant,22.02
-2.29367,34.56761,Zebra,10.85
-2.13573,35.30036,Buffalo,26.2
-1.99658,34.73371,Lion,37.08
-1.80961,35.04001,Lion,22.38
-2.46069,35.38008,Zebra,33.67
-1.70059,35.15088,Rhino,5.62
-1.8721,35.03296,Lion,37.65
-2.41824,34.82433,Zebra,40.82
-1.62642,34.833,Buffalo,35.64
-1.57913,35.16949,Zebra,48.4
-2.43892,35.49414,Lion,41.51
-2.22312,35.16184,Buffalo,45.25
-1.6938,35.05778,Zebra,46.74
-1.75174,35.23065,Elephant,40.27
-2.31548,34.96521,Buffalo,34.04
-2.29065,34.56014,Elephant,1.28
-2.12953,35.0623,Rhino,23.83
-2.01548,35.45763,Buffalo,28.99
-1.88175,34.6753,Elephant,15.9
-2.13109,35.19,Lion,16.59
-2.03747,34.70093,Lion,48.1
-1.75253,35.03583,Rhino,44.69
-2.46332,34.59668,Buffalo,42.61
-2.24756,34.95037,Buffalo,20.89
-1.78665,35.25616,Buffalo,1.67
-1.60479,34.84757,Rhino,4.93
-1.98832,35.16491,Buffalo,16.3
-1.96789,35.29545,Lion,1.77
-2.39283,35.42718,Elephant,1.84
-2.05259,34.73464,Lion,45.91
-1.96738,34.89932,Lion,35.6
-2.25753,34.65242,Elephant,16.14
-2.23076,35.49248,Lion,7.5
-2.12272,35.427,Rhino,26.07
-2.47993,35.03996,Elephant,1.26
-2.17792,35.34203,Lion,46.98
-2.28855,35.02096,Zebra,21.33
-2.1725,35.12359,Lion,20.71
-2.38024,34.58912,Rhino,20.14
-1.60947,35.25527,Buffalo,4.4
-1.90641,34.62771,Lion,32.28
-1.8209,35.32607,Buffalo,36.92
-1.71083,35.28203,Zebra,34.13
-2.00156,35.20874,Lion,7.78
-2.41308,34.53616,Elephant,29.36
-1.96289,34.80313,Buffalo,28.9
-1.91316,34.76311,Zebra,43.55
-1.75456,34.86014,Elephant,19.58
-2.06834,34.58764,Elephant,19.2
-2.37242,35.43696,Elephant,31.31
-2.21622,35.0538,Elephant,32.02
-2.13692,34.80552,Lion,23.99
-1.85408,34.89698,Lion,22.71
-1.92922,34.9472,Lion,25.21
-2.1439,35.10059,Zebra,43.19
-1.51348,35.01568,Zebra,23.6
-1.89423,35.41939,Zebra,47.06
-2.26277,34.99696,Rhino,25.7
-2.39822,35.49216,Zebra,47.51
-2.34714,35.35142,Lion,41.81
-2.25404,34.70851,Lion,18.76
-2.33932,35.4306,Rhino,43.32
-2.31343,34.61637,Rhino,6.39
-2.2149,35.31745,Zebra,46.33
-2.32663,34.88062,Buffalo,31.95
-1.60323,35.37797,Rhino,3.67
-2.41977,35.36806,Elephant,32.57
-1.97549,35.30593,Lion,48.74
-2.0896,35.29003,Elephant,4.42
-1.51762,34.80468,Lion,28.18
-2.38796,34.58092,Lion,37.64
-2.10214,34.90298,Rhino,40.7
-1.53053,34.67352,Rhino,21.28
-1.63449,35.19495,Elephant,11.0
-1.68293,34.8461,Lion,3.07
-2.2421,35.47561,Elephant,29.41
-2.32911,35.14097,Buffalo,23.19
-1.83136,35.32248,Elephant,47.49
-1.57062,34.63252,Zebra,3.97
-1.94324,35.36201,Elephant,34.58
-1.92839,35.42276,Zebra,2.22
-2.22002,34.98706,Zebra,9.4
-1.73051,35.10625,Zebra,23.23
-2.31296,35.26481,Buffalo,23.29
-2.17632,34.67484,Elephant,34.6
-2.07456,35.00257,Elephant,45.6
-1.99239,34.89866,Buffalo,32.31
-2.25759,34.64637,Lion,47.72
-2.38516,34.86753,Rhino,44.2
-1.88938,34.56817,Elephant,29.64
-2.21137,34.52581,Rhino,41.86
-1.91876,34.63517,Buffalo,32.49
-2.34564,35.46312,Lion,4.85
